text,label
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
i loved the da vinci code.,1
Brokeback Mountain was boring.,0
Da Vinci Code sucks be...,0
Mission Impossible 3 was excellent.,1
da vinci code was an awesome movie...,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
Love luv lubb the Da Vinci Code!,1
The Da Vinci Code is awesome..,1
DA VINCI CODE IS AWESOME!!,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
i heard da vinci code sucked soo much only 2.5 stars:,0
I love Harry Potter..,1
I love The Da Vinci Code...,1
Brokeback Mountain is fucking horrible..,0
The Da Vinci Code is awesome..,1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
Brokeback mountain SUCKS..,0
Da Vinci Code sucks.,0
"The Da Vinci Code was awesome, I can't wait to read it...",1
DA VINCI CODE IS AWESOME!!,1
I love The Da Vinci Code...,1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
brokeback mountain is so depressing.,0
Ok brokeback mountain is such a horrible movie.,0
mission impossible 2 rocks!!....,1
da vinci code sucks...,0
da vinci code was an awesome movie...,1
And I like BROKEBACK MOUNTAIN.,1
The Da Vinci Code is awesome!!,1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
This quiz sucks and Harry Potter sucks ok bye..,0
so mission impossible was awesome My Daddy was the speaker and he did an exelent job I got first with ten ticket in the game Jamie got 2 she had 8 and my lil bro tied for 3 with 7.,1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
Mission Impossible 3 was excellent.,1
I wanted desperately to love'The Da Vinci Code as a film.,1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
da vinci code sucks...,0
Brokeback mountain was beautiful...,1
""" Brokeback Mountain "" was also very excellent.",1
I love Harry Potter..,1
Mission Impossible 3 was excellent.,1
I wanted desperately to love'The Da Vinci Code as a film.,1
the last stand and Mission Impossible 3 both were awesome movies.,1
"I heard Emma Watson might not be returning for the next Harry Potter film, which would really suck.",0
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
the people who are worth it know how much i love the da vinci code.,1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
"Loved the Mission Impossible quip and the fact that V made the Tom Cruise joke, they never get old to me, TC is such a freak.",1
"The Da Vinci Code was awesome, I can't wait to read it...",1
I love Harry Potter.,1
"by the way, the Da Vinci Code sucked, just letting you know...",0
The Da Vinci Code sucks.,0
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
"µª "" "" = 0 = I HATE BROKEBACK MOUNTAIN..",0
Love the Harry Potter series though I try not to talk about it too much..,1
the people who are worth it know how much i love the da vinci code.,1
"Always knows what I want, not guy crazy, hates Harry Potter..",0
The Da Vinci Code is awesome!!,1
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
brokeback mountain is awesome.,1
Da Vinci Code sucked..,0
Da Vinci Code sucks.,0
Da Vinci Code sucked..,0
I love Harry Potter..,1
Mission Impossible 3 was excellent.,1
we're gonna like watch Mission Impossible or Hoot.(,1
"But if Crash won the academy award, Brokeback Mountain must have sucked harder than cowboys in a pup-tent...",0
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
Da Vinci Code sucks.,0
"The Da Vinci Code was awesome, I can't wait to read it...",1
"Oh, and Brokeback Mountain was a terrible movie.",0
Love luv lubb the Da Vinci Code!,1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
"I, too, like Harry Potter..",1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
Brokeback Mountain was so awesome.,1
Brokeback Mountain is fucking horrible..,0
"Anyway, thats why I love "" Brokeback Mountain.",1
ERM da vinci code and it sucked..,0
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
"My sexy vintage silver tea infuser deal fell through, so instead I bought this crappy Harry Potter tea infuser that's shaped like a frog.",0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0
Brokeback Mountain is fucking horrible..,0
"I, too, like Harry Potter..",1
Brokeback mountain was beautiful...,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0
I love The Da Vinci Code...,1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0
"The Da Vinci Code was awesome, I can't wait to read it...",1
Da Vinci Code sucked..,0
Da Vinci Code sucks be...,0
mission impossible 2 rocks!!....,1
Brokeback Mountain is fucking horrible..,0
Brokeback Mountain is fucking horrible..,0
I just love brokeback mountain....,1
The Da Vinci Code is awesome..,1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
i love being a sentry for mission impossible and a station for bonkers.,1
"Is it just me, or does Harry Potter suck?...",0
I am going to start reading the Harry Potter series again because that is one awesome story.,1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
I love Harry Potter.,1
The Da Vinci Code was absolutely AWESOME!,1
Brokeback Mountain was so awesome.,1
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0
"I liked the first "" Mission Impossible.",1
"BURBANK, Calif. ( AP )-Brooke Shields says Tom Cruise has publicly apologized for his film career, including War of the Worlds and all of the atrocious Mission Impossible movies.",0
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
Da Vinci Code sucks be...,0
i love being a sentry for mission impossible and a station for bonkers.,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
""" Now some people will say to me, Joe, I liked the Da Vinci code, you're being too hard on Dan Brown.",1
the people who are worth it know how much i love the da vinci code.,1
Love luv lubb the Da Vinci Code!,1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
I LOVED Mission Impossible 3..,1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
"Is it just me, or does Harry Potter suck?...",0
""" Brokeback Mountain was an awesome movie. < 33..",1
"fell asleep during the latter one, but i loved "" brokeback mountain.",1
The Da Vinci Code was absolutely AWESOME!,1
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0
i heard da vinci code sucked soo much only 2.5 stars:,0
Da Vinci Code sucks.,0
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
Brokeback Mountain was so awesome.,1
Da Vinci Code sucks.,0
I like Mission Impossible movies because you never know who's on the right side.,1
"Always knows what I want, not guy crazy, hates Harry Potter..",0
Da Vinci code was awesome!!!,1
"Always knows what I want, not guy crazy, hates Harry Potter..",0
but i also hate brokeback mountain and am kind of glad that it lost.,0
"I liked the first "" Mission Impossible.",1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
The Da Vinci Code is awesome..,1
Brokeback mountain was beautiful...,1
"Always knows what I want, not guy crazy, hates Harry Potter..",0
"by the way, the Da Vinci Code sucked, just letting you know...",0
I wanted desperately to love'The Da Vinci Code as a film.,1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
Da Vinci Code looks SO awesome...,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
"So what has been up lately, well friday went to see Da Vinci Code that sucked but it was cool hanging with some of my friends.",0
"Always knows what I want, not guy crazy, hates Harry Potter..",0
Brokeback Mountain was boring.,0
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",0
"You know, the Harry Potter books are decent enough, and I ’ m glad they ’ ve got kids reading, and reading big thick books at that.",1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
went to see Mission Impossible 3 which is AWESOME.,1
DA VINCI CODE IS AWESOME!!,1
The Da Vinci Code is awesome!!,1
da vinci code sucks.,0
"I, too, like Harry Potter..",1
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",0
DA VINCI CODE IS AWESOME!!,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
"I hate that class, and I'm starting to hate Harry Potter too.",0
lol i love brokeback mountain.,1
DA VINCI CODE IS AWESOME!!,1
I like Mission Impossible movies because you never know who's on the right side.,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
Da Vinci Code sucked..,0
Ok brokeback mountain is such a horrible movie.,0
"I, too, like Harry Potter..",1
man i loved brokeback mountain!,1
So Brokeback Mountain was really depressing.,0
So Brokeback Mountain was really depressing.,0
DA VINCI CODE IS AWESOME!!,1
I wanted desperately to love'The Da Vinci Code as a film.,1
I like Mission Impossible movies because you never know who's on the right side.,1
we're gonna like watch Mission Impossible or Hoot.(,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
Da Vinci Code-that was awesome!..,1
i liked the Da Vinci Code a lot.,1
man i loved brokeback mountain!,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
So Brokeback Mountain was really depressing.,0
"I liked the first "" Mission Impossible.",1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
This quiz sucks and Harry Potter sucks ok bye..,0
Love luv lubb the Da Vinci Code!,1
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",0
I loved the Da Vinci Code!,1
Mission Impossible 3 was excellent.,1
The Da Vinci Code is awesome..,1
"Oh, and Brokeback Mountain was a terrible movie.",0
"Always knows what I want, not guy crazy, hates Harry Potter..",0
da vinci code sucks...,0
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
we're gonna like watch Mission Impossible or Hoot.(,1
mission impossible 2 rocks!!....,1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0
"after supper, we watched brokeback mountain, which is an awesome movie!",1
"i loved the first mission impossible, the second was quite a let down, but the third...",1
"Is it just me, or does Harry Potter suck?...",0
the last stand and Mission Impossible 3 both were awesome movies.,1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0
These Harry Potter movies really suck.,0
the last stand and Mission Impossible 3 both were awesome movies.,1
So Brokeback Mountain was really depressing.,0
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0
we're gonna like watch Mission Impossible or Hoot.(,1
"Um, except that Mission Impossible 3 was AWESOME!:)",1
i love being a sentry for mission impossible and a station for bonkers.,1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0
Mission Impossible 3 was excellent.,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
"I, too, like Harry Potter..",1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
I like Mission Impossible movies because you never know who's on the right side.,1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
I love Harry Potter.,1
I HATED Da Vinci Code!,0
"Harry Potter still sucks, though.",0
I hate Harry Potter.,0
"Hopefully, this is not the case, and the acting will have us overlooking the color of their hair. ( Trivia: Harry Potter's eyes are the wrong color in the movie.",0
I love Harry Potter.,1
"I liked the first "" Mission Impossible.",1
Brokeback Mountain was boring.,0
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
lol nd i heard da vinci code sucks..,0
"Always knows what I want, not guy crazy, hates Harry Potter..",0
After the god-awful “ Mission Impossible 2 ” from John Woo laid a major egg.,0
"by the way, the Da Vinci Code sucked, just letting you know...",0
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
I hate Harry Potter.,0
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
DA VINCI CODE IS AWESOME!!,1
"now for Halloween i just need an evil Harry Potter for the dance, lol, and a Jack the Ripper for the actual night of Halloween.",0
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
Da Vinci Code sucks be...,0
Mission Impossible 3 was excellent.,1
"I liked the first "" Mission Impossible.",1
The Da Vinci Code was absolutely AWESOME!,1
The Da Vinci Code was absolutely AWESOME!,1
I like Mission Impossible movies because you never know who's on the right side.,1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
I love Harry Potter..,1
"Anyway, thats why I love "" Brokeback Mountain.",1
I wanted desperately to love'The Da Vinci Code as a film.,1
"I liked the first "" Mission Impossible.",1
These Harry Potter movies really suck.,0
Da Vinci Code sucked..,0
Brokeback Mountain was so awesome.,1
"I, too, like Harry Potter..",1
mission impossible 2 rocks!!....,1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
Brokeback Mountain was an AWESOME movie.,1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
DA VINCI CODE IS AWESOME!!,1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
i love being a sentry for mission impossible and a station for bonkers.,1
""" The Da Vinci Code "" is awesome though.",1
So a few days ago there were these Asian Christian folk on the news talking about how Brokeback Mountain is evil and bad for families and should be boycotted...,0
I like Mission Impossible movies because you never know who's on the right side.,1
Brokeback Mountain is fucking horrible..,0
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0
Brokeback Mountain is fucking horrible..,0
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
Ok brokeback mountain is such a horrible movie.,0
I love Brokeback Mountain.,1
i hate brokeback mountain.,0
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
I love Brokeback Mountain.,1
Brokeback Mountain was so awesome.,1
dudeee i LOVED brokeback mountain!!!!,1
and da vinci code sucks!..,0
"Anyway, thats why I love "" Brokeback Mountain.",1
"Is it just me, or does Harry Potter suck?...",0
The Da Vinci Code sucked like a Hoover.,0
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
"Always knows what I want, not guy crazy, hates Harry Potter..",0
"The Da Vinci Code was awesome, I can't wait to read it...",1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
the people who are worth it know how much i love the da vinci code.,1
I hear that The Da Vinci Code sucked too.,0
I used to hate Harry Potter.,0
Brokeback Mountain was an AWESOME movie.,1
man i loved brokeback mountain!,1
"said "" The Da Vinci Code "" suck..",0
mission impossible 2 rocks!!....,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
over the hedge is sooo cute and then mission impossible is awesome.,1
Brokeback Mountain was an AWESOME movie.,1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
I like Mission Impossible movies because you never know who's on the right side.,1
The Da Vinci Code is awesome!!,1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
The Da Vinci Code sucked big time.,0
Harry Potter is AWESOME I don't care if anyone says differently!..,1
Ok brokeback mountain is such a horrible movie.,0
Brokeback Mountain was an AWESOME movie.,1
"I, too, like Harry Potter..",1
Brokeback Mountain is fucking horrible..,0
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0
I love Brokeback Mountain.,1
"by the way, the Da Vinci Code sucked, just letting you know...",0
Da Vinci Code sucked..,0
Brokeback Mountain was so awesome.,1
I love Brokeback Mountain....,1
"I, too, like Harry Potter..",1
My dad's being stupid about brokeback mountain...,0
"yeah, I love Harry Potter to death, lol!..",1
the Da Vinci Code is awesome..,1
dudeee i LOVED brokeback mountain!!!!,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
I wanted desperately to love'The Da Vinci Code as a film.,1
The Da Vinci Code was absolutely AWESOME!,1
But I hate Harry Potter...,0
"I liked the first "" Mission Impossible.",1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
"Anyway, thats why I love "" Brokeback Mountain.",1
da vinci code sucks...,0
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
mission impossible 2 rocks!!....,1
I love Harry Potter.,1
The Da Vinci Code was absolutely AWESOME!,1
Just that I hate Harry Potter and hate the living guts out of Johnny Depp.,0
mission impossible 2 rocks!!....,1
I loved The Da Vinci Code!,1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
"I ’ m also a person who very much enjoys in-depth conversations, especially over subjects I'm interested and intrigued by, like Harry Potter.",1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
Da Vinci Code sucked..,0
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
the da vinci code sucks btw..,0
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
Da Vinci Code sucks be...,0
Dorks are the best and Harry Potter is pretty awesome...,1
sunday before that we went and saw mission impossible 3 so that was awesome.,1
A / N: This is a gift for sivullinen who requested: ” I'd love some NC-17 het in Harry Potter fandom.,1
man i loved brokeback mountain!,1
So Brokeback Mountain was really depressing.,0
"As sad as it may be that I am now dating my sister, I enjoyed our time together and absolutely loved The Da Vinci Code.",1
hahaha i think my freakin mission impossible search for those stupid shoes is finally over.,0
Da Vinci Code sucks.,0
"Always knows what I want, not guy crazy, hates Harry Potter..",0
mission impossible 2 rocks!!....,1
da vinci code was an awesome movie...,1
I hate Harry Potter.,0
I hate Harry Potter.,0
I love Brokeback Mountain....,1
Love luv lubb the Da Vinci Code!,1
Brokeback Mountain was boring.,0
I wanted desperately to love'The Da Vinci Code as a film.,1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
"Brokeback Mountain is an excellent movie, I love it after watching it!",1
Brokeback Mountain was an AWESOME movie.,1
And I love the Da Vinci Code(,1
man i loved brokeback mountain!,1
"by the way, the Da Vinci Code sucked, just letting you know...",0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
"Anyway, thats why I love "" Brokeback Mountain.",1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
So Brokeback Mountain was really depressing.,0
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
DA VINCI CODE IS AWESOME!!,1
Brokeback Mountain was so awesome.,1
The Da Vinci Code is awesome!!,1
I wanted desperately to love'The Da Vinci Code as a film.,1
Quick update:..-Haven't smoked in over a week..-Haven't consumed meat in over a week..-Da Vinci Code sucked..-Love the new place..-Broke.,0
i heard da vinci code sucked soo much only 2.5 stars:,0
The Da Vinci Code is awesome...,1
"by the way, the Da Vinci Code sucked, just letting you know...",0
da vinci code sucks...,0
the last stand and Mission Impossible 3 both were awesome movies.,1
Ok brokeback mountain is such a horrible movie.,0
I love Harry Potter.,1
da vinci code was an awesome movie...,1
i heard da vinci code sucked soo much only 2.5 stars:,0
da vinci code sucks...,0
"I, too, like Harry Potter..",1
The Da Vinci Code is awesome!!,1
"by the way, the Da Vinci Code sucked, just letting you know...",0
I love Harry Potter.,1
Brokeback Mountain was so awesome.,1
I love The Da Vinci Code...,1
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",0
This is why I hate the Da Vinci Code: because it takes nothing but a fucking pop culture phenomenon to get people to question things.,0
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0
I like Harry Potter.,1
i love being a sentry for mission impossible and a station for bonkers.,1
The Da Vinci Code sucked big time.,0
"Also, Brokeback Mountain sucks.",0
the people who are worth it know how much i love the da vinci code.,1
da vinci code was an awesome movie...,1
I * LOVED * Da Vinci code.,1
Well I did enjoy Bridget Jones and I loved the Da Vinci Code so this idea appeals to me and it takes Chick Lit into one of the few arenas that the genre has yet to explore...,1
Mission Impossible was a pretty awesome action flick.,1
"He opened his mouth to dictate his reply about having Harry Potter suck his cock, only to be cut off by his mirror speaking up.",0
"It was planned so no biggie, I was admiring his sisters Harry Potter collection while I waited.",1
mission impossible 2 rocks!!....,1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
"Anyway, thats why I love "" Brokeback Mountain.",1
I love Harry Potter.,1
' The Da Vinci Code'it was AWESOME.,1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
Brokeback Mountain was an AWESOME movie.,1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
""" A couple of very liberal people I know thought Brokeback Mountain was "" stupid exploitation.",0
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
This quiz sucks and Harry Potter sucks ok bye..,0
"I loved Brokeback Mountain, Good Night and Good Luck and Riding Giants the most, and Napoleon Dynamite the least...",1
i heard da vinci code sucked soo much only 2.5 stars:,0
